Country or Territory,Most common cancer cases worldwide  (females),Most common cancer cases worldwide (males)
Puerto Rico,Breast,Prostate
Tokelau,,
Afghanistan,Breast,"Lip, oral cavity"
Algeria,Breast,Lung
Azerbaijan,Breast,Lung
Albania,Breast,Lung
Armenia,Breast,Lung
Angola,Cervix uteri,Prostate
Argenti,Breast,Prostate
Australia,Breast,Prostate
Austria,Breast,Prostate
Botswa,Cervix uteri,Kaposi sarcoma
Belgium,Breast,Prostate
Bahamas,Breast,Prostate
Bangladesh,Breast,Esophagus
Belize,Breast,Prostate
Bosnia and Herzegovi,Breast,Lung
Bolivia (Pluritiol State of),Cervix uteri,Prostate
Myanmar,Cervix uteri,Lung
Benin,Breast,Prostate
Belarus,Breast,Lung
Brazil,Breast,Prostate
Bhutan,Cervix uteri,Stomach
Bulgaria,Breast,Prostate
Brunei Darussalam,Breast,Colorectum
Burundi,Cervix uteri,Prostate
Cada,Breast,Prostate
Cambodia,Breast,Liver
Chad,Breast,Prostate
Sri Lanka,Breast,"Lip, oral cavity"
Congo,Breast,Prostate
Democratic Republic of the Congo,Breast,Prostate
Chile,Breast,Prostate
Cameroon,Breast,Prostate
Colombia,Breast,Prostate
Costa Rica,Breast,Prostate
Central African Republic,Breast,Prostate
Cuba,Breast,Prostate
Djibouti,Breast,Non-Hodgkin lymphoma
Dominican Republic,Breast,Prostate
Ecuador,Breast,Prostate
Ireland,Breast,Prostate
Equatorial Guinea,Breast,Prostate
Estonia,Breast,Prostate
Eritrea,Breast,Non-Hodgkin lymphoma
El Salvador,Breast,Prostate
Ethiopia,Breast,Leukemia
Czechia,Breast,Prostate
Finland,Breast,Prostate
Fiji,Breast,Prostate
France,Breast,Prostate
Gambia,Cervix uteri,Liver
Gabon,Breast,Prostate
Georgia,Breast,Lung
Gha,Breast,Prostate
Germany,Breast,Prostate
Greece,Breast,Lung
Guatemala,Breast,Prostate
Guinea,Cervix uteri,Liver
Guya,Breast,Prostate
Haiti,Breast,Prostate
Honduras,Breast,Prostate
Croatia,Breast,Prostate
Hungary,Breast,Lung
Iceland,Breast,Prostate
India,Breast,"Lip, oral cavity"
Iran (Islamic Republic of),Breast,Stomach
Côte d'Ivoire,Breast,Prostate
Iraq,Breast,Lung
Japan,Breast,Colorectum
Jamaica,Breast,Prostate
Jordan,Breast,Lung
Kenya,Breast,Prostate
Kyrgyzstan,Breast,Stomach
Democratic People's Republic of Korea,Lung,Lung
Republic of Korea,Thyroid,Colorectum
Kuwait,Breast,Prostate
Kazakhstan,Breast,Lung
Lao People's Democratic Republic,Breast,Liver
Latvia,Breast,Prostate
Lithuania,Breast,Prostate
Liberia,Cervix uteri,Prostate
Slovakia,Breast,Colorectum
